province,provincechn,year,national_growth_rate_used,province_income_growth_rate_used,convergence_adjustment,income_growth_source,population_share_source,population_scenario,population_projection_source
14,山西,2047,0.0342,0.038357566826496575,0.0041575668264965775,national_forecast_plus_convergence,chen_guo_wang_2020_ssp2_provincial_projection,SSP2,"Chen, Y., Guo, F., Wang, J. et al. (2020) Sci Data 7, 83; doi:10.1038/s41597-020-0421-y"
14,山西,2048,0.034,0.03807345830548778,0.004073458305487776,national_forecast_plus_convergence,chen_guo_wang_2020_ssp2_provincial_projection,SSP2,"Chen, Y., Guo, F., Wang, J. et al. (2020) Sci Data 7, 83; doi:10.1038/s41597-020-0421-y"
14,山西,2049,0.0338,0.037790953954681544,0.003990953954681551,national_forecast_plus_convergence,chen_guo_wang_2020_ssp2_provincial_projection,SSP2,"Chen, Y., Guo, F., Wang, J. et al. (2020) Sci Data 7, 83; doi:10.1038/s41597-020-0421-y"
14,山西,2050,0.0336,0.03751002360852273,0.003910023608522728,national_forecast_plus_convergence,chen_guo_wang_2020_ssp2_provincial_projection,SSP2,"Chen, Y., Guo, F., Wang, J. et al. (2020) Sci Data 7, 83; doi:10.1038/s41597-020-0421-y"
15,内蒙古,2024,0.05,0.050545088502687005,0.0005450885026870012,bridge_first_available_forecast_plus_convergence,chen_guo_wang_2020_ssp2_provincial_projection,SSP2,"Chen, Y., Guo, F., Wang, J. et al. (2020) Sci Data 7, 83; doi:10.1038/s41597-020-0421-y"
15,内蒙古,2025,0.05,0.050534708558587625,0.0005347085585876243,national_forecast_plus_convergence,chen_guo_wang_2020_ssp2_provincial_projection,SSP2,"Chen, Y., Guo, F., Wang, J. et al. (2020) Sci Data 7, 83; doi:10.1038/s41597-020-0421-y"
15,内蒙古,2026,0.0487,0.04919974897987525,0.0004997489798752497,national_forecast_plus_convergence,chen_guo_wang_2020_ssp2_provincial_projection,SSP2,"Chen, Y., Guo, F., Wang, J. et al. (2020) Sci Data 7, 83; doi:10.1038/s41597-020-0421-y"
15,内蒙古,2027,0.0484,0.04888449823398787,0.00048449823398787116,national_forecast_plus_convergence,chen_guo_wang_2020_ssp2_provincial_projection,SSP2,"Chen, Y., Guo, F., Wang, J. et al. (2020) Sci Data 7, 83; doi:10.1038/s41597-020-0421-y"
15,内蒙古,2028,0.0471,0.047550442664079526,0.0004504426640795245,national_forecast_plus_convergence,chen_guo_wang_2020_ssp2_provincial_projection,SSP2,"Chen, Y., Guo, F., Wang, J. et al. (2020) Sci Data 7, 83; doi:10.1038/s41597-020-0421-y"
15,内蒙古,2029,0.046,0.04642081943808153,0.00042081943808153,national_forecast_plus_convergence,chen_guo_wang_2020_ssp2_provincial_projection,SSP2,"Chen, Y., Guo, F., Wang, J. et al. (2020) Sci Data 7, 83; doi:10.1038/s41597-020-0421-y"
15,内蒙古,2030,0.0455,0.045903212280315374,0.0004032122803153726,national_forecast_plus_convergence,chen_guo_wang_2020_ssp2_provincial_projection,SSP2,"Chen, Y., Guo, F., Wang, J. et al. (2020) Sci Data 7, 83; doi:10.1038/s41597-020-0421-y"
15,内蒙古,2031,0.044199999999999996,0.044570616518588096,0.0003706165185881005,national_forecast_plus_convergence,chen_guo_wang_2020_ssp2_provincial_projection,SSP2,"Chen, Y., Guo, F., Wang, J. et al. (2020) Sci Data 7, 83; doi:10.1038/s41597-020-0421-y"
15,内蒙古,2032,0.0431,0.043442439338716894,0.0003424393387168934,national_forecast_plus_convergence,chen_guo_wang_2020_ssp2_provincial_projection,SSP2,"Chen, Y., Guo, F., Wang, J. et al. (2020) Sci Data 7, 83; doi:10.1038/s41597-020-0421-y"
15,内蒙古,2033,0.0424,0.04272244857803722,0.00032244857803721773,national_forecast_plus_convergence,chen_guo_wang_2020_ssp2_provincial_projection,SSP2,"Chen, Y., Guo, F., Wang, J. et al. (2020) Sci Data 7, 83; doi:10.1038/s41597-020-0421-y"
15,内蒙古,2034,0.0415,0.04179898757522439,0.00029898757522438756,national_forecast_plus_convergence,chen_guo_wang_2020_ssp2_provincial_projection,SSP2,"Chen, Y., Guo, F., Wang, J. et al. (2020) Sci Data 7, 83; doi:10.1038/s41597-020-0421-y"
15,内蒙古,2035,0.0406,0.04087595668220396,0.0002759566822039616,national_forecast_plus_convergence,chen_guo_wang_2020_ssp2_provincial_projection,SSP2,"Chen, Y., Guo, F., Wang, J. et al. (2020) Sci Data 7, 83; doi:10.1038/s41597-020-0421-y"
15,内蒙古,2036,0.0397,0.03995334838850238,0.0002533483885023813,national_forecast_plus_convergence,chen_guo_wang_2020_ssp2_provincial_projection,SSP2,"Chen, Y., Guo, F., Wang, J. et al. (2020) Sci Data 7, 83; doi:10.1038/s41597-020-0421-y"
15,内蒙古,2037,0.039,0.039235005534275884,0.000235005534275885,national_forecast_plus_convergence,chen_guo_wang_2020_ssp2_provincial_projection,SSP2,"Chen, Y., Guo, F., Wang, J. et al. (2020) Sci Data 7, 83; doi:10.1038/s41597-020-0421-y"
15,内蒙古,2038,0.0384,0.03861892945590778,0.00021892945590778367,national_forecast_plus_convergence,chen_guo_wang_2020_ssp2_provincial_projection,SSP2,"Chen, Y., Guo, F., Wang, J. et al. (2020) Sci Data 7, 83; doi:10.1038/s41597-020-0421-y"
15,内蒙古,2039,0.0378,0.03800315365100153,0.00020315365100152862,national_forecast_plus_convergence,chen_guo_wang_2020_ssp2_provincial_projection,SSP2,"Chen, Y., Guo, F., Wang, J. et al. (2020) Sci Data 7, 83; doi:10.1038/s41597-020-0421-y"
15,内蒙古,2040,0.037200000000000004,0.03738767268587887,0.00018767268587886578,national_forecast_plus_convergence,chen_guo_wang_2020_ssp2_provincial_projection,SSP2,"Chen, Y., Guo, F., Wang, J. et al. (2020) Sci Data 7, 83; doi:10.1038/s41597-020-0421-y"
15,内蒙古,2041,0.0366,0.03677248122193483,0.00017248122193482373,national_forecast_plus_convergence,chen_guo_wang_2020_ssp2_provincial_projection,SSP2,"Chen, Y., Guo, F., Wang, J. et al. (2020) Sci Data 7, 83; doi:10.1038/s41597-020-0421-y"
15,内蒙古,2042,0.0361,0.03625950442279994,0.00015950442279994093,national_forecast_plus_convergence,chen_guo_wang_2020_ssp2_provincial_projection,SSP2,"Chen, Y., Guo, F., Wang, J. et al. (2020) Sci Data 7, 83; doi:10.1038/s41597-020-0421-y"
15,内蒙古,2043,0.035699999999999996,0.0358487029677482,0.00014870296774819992,national_forecast_plus_convergence,chen_guo_wang_2020_ssp2_provincial_projection,SSP2,"Chen, Y., Guo, F., Wang, J. et al. (2020) Sci Data 7, 83; doi:10.1038/s41597-020-0421-y"
15,内蒙古,2044,0.0353,0.035438105892225825,0.00013810589222583048,national_forecast_plus_convergence,chen_guo_wang_2020_ssp2_provincial_projection,SSP2,"Chen, Y., Guo, F., Wang, J. et al. (2020) Sci Data 7, 83; doi:10.1038/s41597-020-0421-y"
15,内蒙古,2045,0.0349,0.03502770940862133,0.00012770940862132817,national_forecast_plus_convergence,chen_guo_wang_2020_ssp2_provincial_projection,SSP2,"Chen, Y., Guo, F., Wang, J. et al. (2020) Sci Data 7, 83; doi:10.1038/s41597-020-0421-y"
15,内蒙古,2046,0.0345,0.034617509798001767,0.00011750979800176253,national_forecast_plus_convergence,chen_guo_wang_2020_ssp2_provincial_projection,SSP2,"Chen, Y., Guo, F., Wang, J. et al. (2020) Sci Data 7, 83; doi:10.1038/s41597-020-0421-y"
15,内蒙古,2047,0.0342,0.03430943736432033,0.00010943736432032836,national_forecast_plus_convergence,chen_guo_wang_2020_ssp2_provincial_projection,SSP2,"Chen, Y., Guo, F., Wang, J. et al. (2020) Sci Data 7, 83; doi:10.1038/s41597-020-0421-y"
15,内蒙古,2048,0.034,0.03410345301089551,0.00010345301089550673,national_forecast_plus_convergence,chen_guo_wang_2020_ssp2_provincial_projection,SSP2,"Chen, Y., Guo, F., Wang, J. et al. (2020) Sci Data 7, 83; doi:10.1038/s41597-020-0421-y"
15,内蒙古,2049,0.0338,0.03389758323950688,9.758323950688208e-05,national_forecast_plus_convergence,chen_guo_wang_2020_ssp2_provincial_projection,SSP2,"Chen, Y., Guo, F., Wang, J. et al. (2020) Sci Data 7, 83; doi:10.1038/s41597-020-0421-y"
15,内蒙古,2050,0.0336,0.03369182587864753,9.182587864753344e-05,national_forecast_plus_convergence,chen_guo_wang_2020_ssp2_provincial_projection,SSP2,"Chen, Y., Guo, F., Wang, J. et al. (2020) Sci Data 7, 83; doi:10.1038/s41597-020-0421-y"
21,辽宁,2024,0.05,0.052438784645965804,0.0024387846459658037,bridge_first_available_forecast_plus_convergence,chen_guo_wang_2020_ssp2_provincial_projection,SSP2,"Chen, Y., Guo, F., Wang, J. et al. (2020) Sci Data 7, 83; doi:10.1038/s41597-020-0421-y"
21,辽宁,2025,0.05,0.05239238546882707,0.002392385468827065,national_forecast_plus_convergence,chen_guo_wang_2020_ssp2_provincial_projection,SSP2,"Chen, Y., Guo, F., Wang, J. et al. (2020) Sci Data 7, 83; doi:10.1038/s41597-020-0421-y"
21,辽宁,2026,0.0487,0.051022090810763025,0.0023220908107630224,national_forecast_plus_convergence,chen_guo_wang_2020_ssp2_provincial_projection,SSP2,"Chen, Y., Guo, F., Wang, J. et al. (2020) Sci Data 7, 83; doi:10.1038/s41597-020-0421-y"
21,辽宁,2027,0.0484,0.050672132449638065,0.0022721324496380647,national_forecast_plus_convergence,chen_guo_wang_2020_ssp2_provincial_projection,SSP2,"Chen, Y., Guo, F., Wang, J. et al. (2020) Sci Data 7, 83; doi:10.1038/s41597-020-0421-y"
21,辽宁,2028,0.0471,0.04930401950549174,0.0022040195054917433,national_forecast_plus_convergence,chen_guo_wang_2020_ssp2_provincial_projection,SSP2,"Chen, Y., Guo, F., Wang, J. et al. (2020) Sci Data 7, 83; doi:10.1038/s41597-020-0421-y"
21,辽宁,2029,0.046,0.048140944701773755,0.002140944701773755,national_forecast_plus_convergence,chen_guo_wang_2020_ssp2_provincial_projection,SSP2,"Chen, Y., Guo, F., Wang, J. et al. (2020) Sci Data 7, 83; doi:10.1038/s41597-020-0421-y"
21,辽宁,2030,0.0455,0.047590488178000066,0.002090488178000065,national_forecast_plus_convergence,chen_guo_wang_2020_ssp2_provincial_projection,SSP2,"Chen, Y., Guo, F., Wang, J. et al. (2020) Sci Data 7, 83; doi:10.1038/s41597-020-0421-y"
21,辽宁,2031,0.044199999999999996,0.04622565393831314,0.0020256539383131413,national_forecast_plus_convergence,chen_guo_wang_2020_ssp2_provincial_projection,SSP2,"Chen, Y., Guo, F., Wang, J. et al. (2020) Sci Data 7, 83; doi:10.1038/s41597-020-0421-y"
21,辽宁,2032,0.0431,0.04506581345793209,0.001965813457932093,national_forecast_plus_convergence,chen_guo_wang_2020_ssp2_provincial_projection,SSP2,"Chen, Y., Guo, F., Wang, J. et al. (2020) Sci Data 7, 83; doi:10.1038/s41597-020-0421-y"
21,辽宁,2033,0.0424,0.044314731138117285,0.0019147311381172828,national_forecast_plus_convergence,chen_guo_wang_2020_ssp2_provincial_projection,SSP2,"Chen, Y., Guo, F., Wang, J. et al. (2020) Sci Data 7, 83; doi:10.1038/s41597-020-0421-y"
21,辽宁,2034,0.0415,0.043360752559776845,0.0018607525597768414,national_forecast_plus_convergence,chen_guo_wang_2020_ssp2_provincial_projection,SSP2,"Chen, Y., Guo, F., Wang, J. et al. (2020) Sci Data 7, 83; doi:10.1038/s41597-020-0421-y"
21,辽宁,2035,0.0406,0.042407762038310974,0.001807762038310976,national_forecast_plus_convergence,chen_guo_wang_2020_ssp2_provincial_projection,SSP2,"Chen, Y., Guo, F., Wang, J. et al. (2020) Sci Data 7, 83; doi:10.1038/s41597-020-0421-y"
21,辽宁,2036,0.0397,0.041455742376039786,0.001755742376039784,national_forecast_plus_convergence,chen_guo_wang_2020_ssp2_provincial_projection,SSP2,"Chen, Y., Guo, F., Wang, J. et al. (2020) Sci Data 7, 83; doi:10.1038/s41597-020-0421-y"
21,辽宁,2037,0.039,0.04070852688442299,0.0017085268844229872,national_forecast_plus_convergence,chen_guo_wang_2020_ssp2_provincial_projection,SSP2,"Chen, Y., Guo, F., Wang, J. et al. (2020) Sci Data 7, 83; doi:10.1038/s41597-020-0421-y"
21,辽宁,2038,0.0384,0.04006411308296389,0.001664113082963894,national_forecast_plus_convergence,chen_guo_wang_2020_ssp2_provincial_projection,SSP2,"Chen, Y., Guo, F., Wang, J. et al. (2020) Sci Data 7, 83; doi:10.1038/s41597-020-0421-y"
21,辽宁,2039,0.0378,0.03942052767302736,0.0016205276730273611,national_forecast_plus_convergence,chen_guo_wang_2020_ssp2_provincial_projection,SSP2,"Chen, Y., Guo, F., Wang, J. et al. (2020) Sci Data 7, 83; doi:10.1038/s41597-020-0421-y"
21,辽宁,2040,0.037200000000000004,0.038777755707908965,0.0015777557079089633,national_forecast_plus_convergence,chen_guo_wang_2020_ssp2_provincial_projection,SSP2,"Chen, Y., Guo, F., Wang, J. et al. (2020) Sci Data 7, 83; doi:10.1038/s41597-020-0421-y"
21,辽宁,2041,0.0366,0.03813578250083907,0.001535782500839069,national_forecast_plus_convergence,chen_guo_wang_2020_ssp2_provincial_projection,SSP2,"Chen, Y., Guo, F., Wang, J. et al. (2020) Sci Data 7, 83; doi:10.1038/s41597-020-0421-y"
21,辽宁,2042,0.0361,0.0375965240294217,0.0014965240294216998,national_forecast_plus_convergence,chen_guo_wang_2020_ssp2_provincial_projection,SSP2,"Chen, Y., Guo, F., Wang, J. et al. (2020) Sci Data 7, 83; doi:10.1038/s41597-020-0421-y"
21,辽宁,2043,0.035699999999999996,0.03715993448158979,0.0014599344815897908,national_forecast_plus_convergence,chen_guo_wang_2020_ssp2_provincial_projection,SSP2,"Chen, Y., Guo, F., Wang, J. et al. (2020) Sci Data 7, 83; doi:10.1038/s41597-020-0421-y"
21,辽宁,2044,0.0353,0.036724036369399776,0.0014240363693997793,national_forecast_plus_convergence,chen_guo_wang_2020_ssp2_provincial_projection,SSP2,"Chen, Y., Guo, F., Wang, J. et al. (2020) Sci Data 7, 83; doi:10.1038/s41597-020-0421-y"
21,辽宁,2045,0.0349,0.03628881691241835,0.0013888169124183492,national_forecast_plus_convergence,chen_guo_wang_2020_ssp2_provincial_projection,SSP2,"Chen, Y., Guo, F., Wang, J. et al. (2020) Sci Data 7, 83; doi:10.1038/s41597-020-0421-y"
21,辽宁,2046,0.0345,0.03585426356071485,0.0013542635607148412,national_forecast_plus_convergence,chen_guo_wang_2020_ssp2_provincial_projection,SSP2,"Chen, Y., Guo, F., Wang, J. et al. (2020) Sci Data 7, 83; doi:10.1038/s41597-020-0421-y"
21,辽宁,2047,0.0342,0.03552229794624788,0.001322297946247879,national_forecast_plus_convergence,chen_guo_wang_2020_ssp2_provincial_projection,SSP2,"Chen, Y., Guo, F., Wang, J. et al. (2020) Sci Data 7, 83; doi:10.1038/s41597-020-0421-y"
21,辽宁,2048,0.034,0.035292874765404304,0.0012928747654042995,national_forecast_plus_convergence,chen_guo_wang_2020_ssp2_provincial_projection,SSP2,"Chen, Y., Guo, F., Wang, J. et al. (2020) Sci Data 7, 83; doi:10.1038/s41597-020-0421-y"
21,辽宁,2049,0.0338,0.03506401429147073,0.0012640142914707299,national_forecast_plus_convergence,chen_guo_wang_2020_ssp2_provincial_projection,SSP2,"Chen, Y., Guo, F., Wang, J. et al. (2020) Sci Data 7, 83; doi:10.1038/s41597-020-0421-y"
21,辽宁,2050,0.0336,0.034835705885160634,0.001235705885160634,national_forecast_plus_convergence,chen_guo_wang_2020_ssp2_provincial_projection,SSP2,"Chen, Y., Guo, F., Wang, J. et al. (2020) Sci Data 7, 83; doi:10.1038/s41597-020-0421-y"
22,吉林,2024,0.05,0.05537326301571106,0.005373263015711061,bridge_first_available_forecast_plus_convergence,chen_guo_wang_2020_ssp2_provincial_projection,SSP2,"Chen, Y., Guo, F., Wang, J. et al. (2020) Sci Data 7, 83; doi:10.1038/s41597-020-0421-y"
22,吉林,2025,0.05,0.055271176135888035,0.005271176135888034,national_forecast_plus_convergence,chen_guo_wang_2020_ssp2_provincial_projection,SSP2,"Chen, Y., Guo, F., Wang, J. et al. (2020) Sci Data 7, 83; doi:10.1038/s41597-020-0421-y"
22,吉林,2026,0.0487,0.05384624671524185,0.005146246715241851,national_forecast_plus_convergence,chen_guo_wang_2020_ssp2_provincial_projection,SSP2,"Chen, Y., Guo, F., Wang, J. et al. (2020) Sci Data 7, 83; doi:10.1038/s41597-020-0421-y"
22,吉林,2027,0.0484,0.05344261929465432,0.0050426192946543226,national_forecast_plus_convergence,chen_guo_wang_2020_ssp2_provincial_projection,SSP2,"Chen, Y., Guo, F., Wang, J. et al. (2020) Sci Data 7, 83; doi:10.1038/s41597-020-0421-y"
22,吉林,2028,0.0471,0.052021838340005566,0.004921838340005564,national_forecast_plus_convergence,chen_guo_wang_2020_ssp2_provincial_projection,SSP2,"Chen, Y., Guo, F., Wang, J. et al. (2020) Sci Data 7, 83; doi:10.1038/s41597-020-0421-y"
22,吉林,2029,0.046,0.050807028193292414,0.004807028193292417,national_forecast_plus_convergence,chen_guo_wang_2020_ssp2_provincial_projection,SSP2,"Chen, Y., Guo, F., Wang, J. et al. (2020) Sci Data 7, 83; doi:10.1038/s41597-020-0421-y"
22,吉林,2030,0.0455,0.050205763646456195,0.004705763646456198,national_forecast_plus_convergence,chen_guo_wang_2020_ssp2_provincial_projection,SSP2,"Chen, Y., Guo, F., Wang, J. et al. (2020) Sci Data 7, 83; doi:10.1038/s41597-020-0421-y"
22,吉林,2031,0.044199999999999996,0.048791062279376456,0.0045910622793764585,national_forecast_plus_convergence,chen_guo_wang_2020_ssp2_provincial_projection,SSP2,"Chen, Y., Guo, F., Wang, J. et al. (2020) Sci Data 7, 83; doi:10.1038/s41597-020-0421-y"
22,吉林,2032,0.0431,0.04758224062183424,0.004482240621834244,national_forecast_plus_convergence,chen_guo_wang_2020_ssp2_provincial_projection,SSP2,"Chen, Y., Guo, F., Wang, J. et al. (2020) Sci Data 7, 83; doi:10.1038/s41597-020-0421-y"
22,吉林,2033,0.0424,0.046783057937088285,0.004383057937088282,national_forecast_plus_convergence,chen_guo_wang_2020_ssp2_provincial_projection,SSP2,"Chen, Y., Guo, F., Wang, J. et al. (2020) Sci Data 7, 83; doi:10.1038/s41597-020-0421-y"
22,吉林,2034,0.0415,0.04578186343305992,0.004281863433059918,national_forecast_plus_convergence,chen_guo_wang_2020_ssp2_provincial_projection,SSP2,"Chen, Y., Guo, F., Wang, J. et al. (2020) Sci Data 7, 83; doi:10.1038/s41597-020-0421-y"
22,吉林,2035,0.0406,0.044782516823912114,0.004182516823912117,national_forecast_plus_convergence,chen_guo_wang_2020_ssp2_provincial_projection,SSP2,"Chen, Y., Guo, F., Wang, J. et al. (2020) Sci Data 7, 83; doi:10.1038/s41597-020-0421-y"
22,吉林,2036,0.0397,0.04378498610624004,0.004084986106240045,national_forecast_plus_convergence,chen_guo_wang_2020_ssp2_provincial_projection,SSP2,"Chen, Y., Guo, F., Wang, J. et al. (2020) Sci Data 7, 83; doi:10.1038/s41597-020-0421-y"
22,吉林,2037,0.039,0.042993090023703766,0.003993090023703765,national_forecast_plus_convergence,chen_guo_wang_2020_ssp2_provincial_projection,SSP2,"Chen, Y., Guo, F., Wang, J. et al. (2020) Sci Data 7, 83; doi:10.1038/s41597-020-0421-y"
22,吉林,2038,0.0384,0.042304820345066184,0.0039048203450661846,national_forecast_plus_convergence,chen_guo_wang_2020_ssp2_provincial_projection,SSP2,"Chen, Y., Guo, F., Wang, J. et al. (2020) Sci Data 7, 83; doi:10.1038/s41597-020-0421-y"
22,吉林,2039,0.0378,0.04161819341465864,0.0038181934146586374,national_forecast_plus_convergence,chen_guo_wang_2020_ssp2_provincial_projection,SSP2,"Chen, Y., Guo, F., Wang, J. et al. (2020) Sci Data 7, 83; doi:10.1038/s41597-020-0421-y"
22,吉林,2040,0.037200000000000004,0.040933179725994626,0.0037331797259946243,national_forecast_plus_convergence,chen_guo_wang_2020_ssp2_provincial_projection,SSP2,"Chen, Y., Guo, F., Wang, J. et al. (2020) Sci Data 7, 83; doi:10.1038/s41597-020-0421-y"
22,吉林,2041,0.0366,0.04024975028088509,0.0036497502808850867,national_forecast_plus_convergence,chen_guo_wang_2020_ssp2_provincial_projection,SSP2,"Chen, Y., Guo, F., Wang, J. et al. (2020) Sci Data 7, 83; doi:10.1038/s41597-020-0421-y"
22,吉林,2042,0.0361,0.03966980698991531,0.0035698069899153142,national_forecast_plus_convergence,chen_guo_wang_2020_ssp2_provincial_projection,SSP2,"Chen, Y., Guo, F., Wang, J. et al. (2020) Sci Data 7, 83; doi:10.1038/s41597-020-0421-y"
22,吉林,2043,0.035699999999999996,0.039193294132915384,0.003493294132915388,national_forecast_plus_convergence,chen_guo_wang_2020_ssp2_provincial_projection,SSP2,"Chen, Y., Guo, F., Wang, J. et al. (2020) Sci Data 7, 83; doi:10.1038/s41597-020-0421-y"
22,吉林,2044,0.0353,0.03871822425990333,0.003418224259903333,national_forecast_plus_convergence,chen_guo_wang_2020_ssp2_provincial_projection,SSP2,"Chen, Y., Guo, F., Wang, J. et al. (2020) Sci Data 7, 83; doi:10.1038/s41597-020-0421-y"
22,吉林,2045,0.0349,0.03824457080662084,0.003344570806620837,national_forecast_plus_convergence,chen_guo_wang_2020_ssp2_provincial_projection,SSP2,"Chen, Y., Guo, F., Wang, J. et al. (2020) Sci Data 7, 83; doi:10.1038/s41597-020-0421-y"
22,吉林,2046,0.0345,0.03777230768393587,0.0032723076839358714,national_forecast_plus_convergence,chen_guo_wang_2020_ssp2_provincial_projection,SSP2,"Chen, Y., Guo, F., Wang, J. et al. (2020) Sci Data 7, 83; doi:10.1038/s41597-020-0421-y"
22,吉林,2047,0.0342,0.037403343225090126,0.0032033432250901227,national_forecast_plus_convergence,chen_guo_wang_2020_ssp2_provincial_projection,SSP2,"Chen, Y., Guo, F., Wang, J. et al. (2020) Sci Data 7, 83; doi:10.1038/s41597-020-0421-y"
